age,yearly_salary,year_wanted,preffed_custommer,max_credit,cat,actual_cat
26,83250,27,1,1618380,3,4
28,87854,27,1,1707882,3,4
31,91470,29,1,1697683,3,4
21,90061,27,1,1750786,3,4
31,89697,29,1,1664776,3,4
30,96549,27,1,1668367,3,4
27,83584,28,1,1685053,3,4
39,90998,28,1,1630684,3,4
30,89431,29,1,1659839,3,4
25,94303,26,1,1765352,3,4
21,84209,27,1,1637023,3,4
31,99251,28,1,1778578,3,4
27,85436,29,1,1783904,3,4
23,90216,27,1,1753799,3,4
39,89962,29,1,1669695,3,4
30,98754,26,1,1643267,3,4
21,92797,25,1,1670346,3,4
40,94986,27,1,1641358,3,4
31,93726,27,1,1619585,3,4
23,94685,26,1,1772503,3,4
21,95517,24,1,1650534,3,4
26,87546,26,1,1638861,3,4
41,97841,27,1,1690692,3,4
49,93652,27,1,1618307,3,4
27,84613,28,1,1705798,3,4
21,90005,27,1,1749697,3,4
21,94356,24,1,1630472,3,4
26,98778,24,1,1706884,3,4
46,97443,29,1,1808542,3,4
27,83039,28,1,1674066,3,4
21,91739,27,1,1783406,3,4
38,98345,26,1,1636461,3,4
25,90339,27,1,1756190,3,4
31,95967,27,1,1658310,3,4
26,98364,24,1,1699730,3,4
27,89402,28,1,1802344,3,4
42,93153,28,1,1669302,3,4
47,91024,28,1,1631150,3,4
42,95503,29,1,1772536,3,4
32,93162,28,1,1669463,3,4
30,99464,28,1,1782395,3,4
21,98449,23,1,1630315,3,4
20,78659,29,1,1642400,3,4
45,91358,28,1,1637135,3,4
25,93558,25,1,1684044,3,4
34,94257,29,1,1749410,3,4
28,84451,29,1,1763337,3,4
34,98351,28,1,1762450,3,4
26,99811,23,1,1652870,3,4
44,91341,28,1,1636831,3,4
28,92183,25,1,1659294,3,4
30,94590,27,1,1634515,3,4
